Module	Section	Sample Name	Source
FastQC	all_sections	SRR11825857_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825857_1_fastqc.zip
FastQC	all_sections	SRR11825858_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825858_1_fastqc.zip
FastQC	all_sections	SRR11825859_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825859_1_fastqc.zip
FastQC	all_sections	SRR11825860_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825860_1_fastqc.zip
FastQC	all_sections	SRR11825861_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825861_1_fastqc.zip
FastQC	all_sections	SRR11825862_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825862_1_fastqc.zip
FastQC	all_sections	SRR11825863_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825863_1_fastqc.zip
FastQC	all_sections	SRR11825864_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825864_1_fastqc.zip
FastQC	all_sections	SRR11825865_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825865_1_fastqc.zip
FastQC	all_sections	SRR11825866_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825866_1_fastqc.zip
FastQC	all_sections	SRR11825867_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825867_1_fastqc.zip
FastQC	all_sections	SRR11825868_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825868_1_fastqc.zip
FastQC	all_sections	SRR11825869_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825869_1_fastqc.zip
FastQC	all_sections	SRR11825870_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825870_1_fastqc.zip
FastQC	all_sections	SRR11825871_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825871_1_fastqc.zip
FastQC	all_sections	SRR11825872_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825872_1_fastqc.zip
FastQC	all_sections	SRR11825873_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825873_1_fastqc.zip
FastQC	all_sections	SRR11825874_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825874_1_fastqc.zip
FastQC	all_sections	SRR11825875_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825875_1_fastqc.zip
FastQC	all_sections	SRR11825876_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825876_1_fastqc.zip
FastQC	all_sections	SRR11825877_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825877_1_fastqc.zip
FastQC	all_sections	SRR11825878_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825878_1_fastqc.zip
FastQC	all_sections	SRR11825879_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825879_1_fastqc.zip
FastQC	all_sections	SRR11825880_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825880_1_fastqc.zip
FastQC	all_sections	SRR11825881_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825881_1_fastqc.zip
FastQC	all_sections	SRR11825882_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825882_1_fastqc.zip
FastQC	all_sections	SRR11825883_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825883_1_fastqc.zip
FastQC	all_sections	SRR11825884_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825884_1_fastqc.zip
FastQC	all_sections	SRR11825885_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825885_1_fastqc.zip
FastQC	all_sections	SRR11825886_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825886_1_fastqc.zip
